open,high,low,close,volume
0.5702,0.5719,0.5657,0.5673,207490.48
0.5673,0.572,0.566,0.5696,165976.77
0.5696,0.572,0.5682,0.5689,133903.39
0.5689,0.5708,0.5658,0.5693,79691.64
0.5693,0.5896,0.5682,0.5805,327246.85
0.5805,0.5868,0.5805,0.5813,183381.28
0.5813,0.5825,0.5794,0.5823,108932.89
0.5823,0.5847,0.5785,0.5804,280429.37
0.5804,0.5898,0.5784,0.5851,180279.51
0.5851,0.5889,0.5828,0.5833,101416.74
0.5833,0.5833,0.5742,0.5803,358142.49
0.5803,0.5842,0.5694,0.5786,468329.72
0.5786,0.5823,0.5742,0.5742,299337.65
0.5742,0.5837,0.571,0.5746,383943.52
0.5746,0.5806,0.574,0.5796,292286.51
0.5796,0.6226,0.5795,0.5842,2201826.77
0.5842,0.5866,0.5772,0.5805,435253.77
0.5805,0.5832,0.5766,0.5781,264615.27
0.5781,0.5856,0.576,0.5854,456289.81
0.5854,0.5937,0.5785,0.5858,1078861.33
0.5858,0.6037,0.5854,0.5911,853415.86
0.5911,0.601,0.5875,0.5964,508799.48
0.5964,0.599,0.574,0.5829,1772630.82
0.5829,0.5856,0.5782,0.5805,256716.37
0.5805,0.5812,0.5736,0.5781,364465.98
0.5781,0.5799,0.5734,0.5743,229032.5
0.5743,0.5758,0.5728,0.5747,135483.67
0.5747,0.5855,0.5744,0.578,260770.38
0.578,0.5785,0.5715,0.5771,130421.56
0.5771,0.5806,0.5736,0.5788,106793.77
0.5788,0.5788,0.5671,0.5718,332687.76
0.5718,0.572,0.5656,0.567,272910.73
0.567,0.5691,0.5642,0.565,321914.9
0.565,0.5677,0.5618,0.563,215571.49
0.563,0.5754,0.558,0.5753,370960.19
0.5753,0.5791,0.5714,0.5791,252177.95
0.5791,0.5867,0.5785,0.5812,381244.88
0.5812,0.583,0.5692,0.57,307182.29
0.57,0.57,0.5577,0.5587,314966.16
0.5587,0.5611,0.557,0.5601,176535.8
0.5601,0.5622,0.5506,0.5616,495859.12
0.5616,0.5641,0.5525,0.5535,158611.12
0.5535,0.5546,0.5474,0.5539,376475.49
0.5539,0.5553,0.5502,0.5522,218629.91
0.5522,0.5567,0.5518,0.5541,92044.03
0.5541,0.5546,0.5465,0.5524,449877.85
0.5524,0.5567,0.5513,0.5523,142094.33
0.5523,0.5547,0.5461,0.5472,180392.33
0.5472,0.5559,0.5443,0.5517,258754.97
0.5517,0.5573,0.5492,0.5506,134564.3
0.5506,0.5506,0.5464,0.5497,107617.28
0.5497,0.5498,0.5437,0.5452,147780.12
0.5452,0.5461,0.5421,0.5424,181989.87
0.5424,0.5447,0.5422,0.5434,56256.42
0.5434,0.5462,0.5425,0.546,66915.63
0.546,0.546,0.5405,0.5441,193219.26
0.5441,0.6152,0.5439,0.6084,1739007.68
0.6084,0.6201,0.5999,0.6142,738850.02
0.6142,0.6142,0.581,0.5815,850338.77
0.5815,0.5913,0.5796,0.5828,257981.07
0.5828,0.5859,0.5795,0.5847,277481.84
0.5847,0.5851,0.5776,0.5812,135706.05
0.5812,0.5832,0.5778,0.5821,91771.17
0.5821,0.5966,0.5812,0.593,298271.39
0.593,0.595,0.5858,0.5863,177334.16
0.5863,0.5952,0.579,0.5804,244537.45
0.5804,0.5848,0.5798,0.5815,109727.67
0.5815,0.6075,0.5815,0.6037,386824.49
0.6037,0.6145,0.5949,0.5998,1684475.14
0.5998,0.6084,0.5927,0.6045,417895.61
0.6045,0.6046,0.5907,0.5955,376786.36
0.5955,0.6021,0.5823,0.5858,802345.69
0.5858,0.5931,0.5828,0.5892,205333.33
0.5892,0.5955,0.5879,0.5951,109889.24
0.5951,0.5969,0.5895,0.5928,211427.46
0.5928,0.5965,0.5888,0.5951,70020.49
0.5951,0.5985,0.588,0.5902,101196.57
0.5902,0.5956,0.5834,0.5935,162505.1
0.5935,0.5969,0.5871,0.5965,185741.64
0.5965,0.6093,0.5882,0.5882,617970.29
0.5882,0.597,0.5739,0.5914,841406.01
0.5914,0.5918,0.5806,0.5821,394363.44
0.5821,0.5829,0.5751,0.5765,237376.05
0.5765,0.5942,0.5736,0.5912,445220.53
0.5912,0.5967,0.5888,0.5902,372823.82
0.5902,0.5919,0.5828,0.5859,708837.36
0.5859,0.5896,0.5748,0.5801,442932.7
0.5801,0.5986,0.574,0.5896,335339.17
0.5896,0.6147,0.5862,0.6011,1086571.11
0.6011,0.645,0.6001,0.637,1055478.63
0.637,0.6438,0.6196,0.6291,1198380.34
0.6291,0.6336,0.614,0.626,965109.43
0.626,0.6349,0.614,0.6311,843539.39
0.6311,0.651,0.6294,0.6426,1565100.45
0.6426,0.6468,0.6182,0.6192,1007696.48
0.6192,0.6294,0.617,0.6251,553576.97
0.6251,0.6309,0.6211,0.6247,275050.2
0.6247,0.629,0.6208,0.6269,205774.19
0.6269,0.6322,0.6183,0.6202,221312.57
0.6202,0.6223,0.6151,0.6159,183580.21
0.6159,0.6215,0.6152,0.6158,182623.56
0.6158,0.6183,0.6119,0.6169,214974.13
0.6169,0.6201,0.6141,0.6174,226979.44
0.6174,0.6176,0.6033,0.6064,892125.08
0.6064,0.6131,0.6012,0.6081,262435.5
0.6081,0.6166,0.6064,0.6144,135287.73
0.6144,0.6419,0.61,0.6389,871499.3
0.6389,0.686,0.6366,0.6756,1939889.43
0.6756,0.6962,0.6696,0.677,989044.78
0.677,0.7122,0.6737,0.6807,1075917.84
0.6807,0.6855,0.6667,0.6732,586641.99
0.6732,0.682,0.6678,0.6772,424009.39
0.6772,0.6887,0.6673,0.6771,448613.04
0.6771,0.6842,0.6662,0.6776,1083807.3
0.6776,0.6973,0.6775,0.6824,661713.03
0.6824,0.6887,0.6793,0.6858,322564.49
0.6858,0.6937,0.6823,0.6892,408662.43
0.6892,0.6988,0.6773,0.6967,772352.28
0.6967,0.7044,0.6924,0.7023,638381.27
0.7023,0.7051,0.6879,0.6974,390790.63
0.6974,0.7023,0.6898,0.6916,262979.99
0.6916,0.6929,0.6805,0.6832,179924.51
0.6832,0.6868,0.677,0.6848,235497.71
0.6848,0.6869,0.6768,0.6851,341478.89
0.6851,0.6964,0.6844,0.6848,267721.85
0.6848,0.6904,0.6839,0.6868,304568.38
0.6868,0.6936,0.6834,0.6882,428802.99
0.6882,0.6955,0.6748,0.6754,672155.85
0.6754,0.6863,0.6735,0.6849,483772.3
0.6849,0.6956,0.6744,0.6909,912538.91
0.6909,0.8093,0.6909,0.799,5085612.59
0.799,0.8193,0.7966,0.808,2143089.26
0.808,0.808,0.771,0.7719,1604753.32
0.7719,0.8064,0.7616,0.7739,1362871.68
0.7739,0.8087,0.7702,0.8002,2805138.81
0.8002,0.816,0.783,0.8062,1713838.96
0.8062,0.8422,0.7998,0.8015,1966914.99
0.8015,0.8134,0.7918,0.7963,1037855.9
0.7963,0.803,0.7872,0.7968,1082204.9
0.7968,0.8063,0.7907,0.7948,1136146.65
0.7948,0.8043,0.7806,0.7954,1093995.04
0.7954,0.8122,0.7906,0.8012,921860.77
0.8012,0.8262,0.8011,0.8145,1307910.63
0.8145,0.853,0.8037,0.8357,2490048.48
0.8357,0.8487,0.8246,0.8272,1416552.75
0.8272,0.8375,0.8222,0.8327,422676.61
0.8327,0.8368,0.813,0.8247,617901.46
0.8247,0.8752,0.8151,0.8417,3880751.98
0.8417,0.8444,0.8121,0.8309,1234540.6
0.8309,0.8309,0.7871,0.7903,2291847.78
0.7903,0.8092,0.7851,0.8032,1261938.77
0.8032,0.82,0.7941,0.8115,2101528.21
0.8115,0.8534,0.8115,0.8479,2452028.98
0.8479,0.8532,0.8282,0.836,1133053.81
0.836,0.8501,0.8289,0.8293,891575.15
0.8293,0.8302,0.7987,0.8144,1405704.04
0.8144,0.8207,0.8048,0.8157,857940.16
0.8157,0.8208,0.8013,0.8058,623790.06
0.8058,0.816,0.8022,0.804,600157.89
0.804,0.8141,0.7939,0.8004,945605.17
0.8004,0.8007,0.7838,0.7919,858514.42
0.7919,0.792,0.7793,0.7808,726531.44
0.7808,0.7995,0.7769,0.7856,833991.96
0.7856,0.8028,0.7782,0.7815,930949.61
0.7815,0.8256,0.7789,0.8233,1384823.72
0.8233,0.8323,0.8175,0.821,1072228.5
0.821,0.8349,0.8189,0.8246,675250.81
0.8246,0.8333,0.8082,0.815,1051462.54
0.815,0.8242,0.8123,0.8186,465134.82
0.8186,0.8241,0.8079,0.8192,455976.51
0.8192,0.8317,0.8182,0.8234,469408.68
0.8234,0.831,0.8159,0.825,472847.09
0.825,0.8822,0.8218,0.8696,1933407.77
0.8696,0.8705,0.8331,0.8488,413562.92
0.8488,0.8602,0.8401,0.8583,397128.07
0.8583,0.8636,0.832,0.8558,884417.01
0.8558,0.8679,0.8429,0.8451,731303.72
0.8451,0.8549,0.8211,0.8288,770547.54
0.8288,0.8436,0.8221,0.8355,451788.91
0.8355,0.8433,0.8215,0.8226,487942.99
0.8226,0.842,0.8149,0.836,549415.61
0.836,0.8497,0.8334,0.8342,675694.99
0.8342,0.8408,0.826,0.8285,655319.65
0.8285,0.8461,0.8263,0.8424,543275.04
0.8424,0.8464,0.8326,0.8377,465959.26
0.8377,0.8377,0.8004,0.8057,1416093.47
0.8057,0.8105,0.7949,0.8063,651977.69
0.8063,0.8116,0.7951,0.8003,666377.19
0.8003,0.8081,0.7901,0.8063,569311.84
0.8063,0.8179,0.8006,0.8107,463602.39
0.8107,0.8232,0.7983,0.7996,1027098.34
0.7996,0.815,0.7974,0.808,455780.2
0.808,0.8181,0.8047,0.8105,415276.35
0.8105,0.8124,0.793,0.7943,356680.34
0.7943,0.7966,0.782,0.7822,1013860.65
0.7822,0.7882,0.7783,0.7813,528691.2
0.7813,0.7945,0.7813,0.7922,316672.76
0.7922,0.7978,0.7837,0.7844,323061.21
0.7844,0.7893,0.7814,0.7821,177497.82
0.7821,0.7852,0.7683,0.7726,495317.97
0.7726,0.811,0.7651,0.8057,1710489.0
0.8057,0.8102,0.8011,0.8024,360376.45
0.8024,0.8048,0.7989,0.8014,199483.59
0.8014,0.8085,0.7556,0.764,1439691.35
0.764,0.7739,0.7618,0.7722,223323.13
0.7722,0.776,0.7647,0.7692,649719.68
0.7692,0.7786,0.7647,0.7754,245519.66
0.7754,0.802,0.7729,0.7968,502669.23
0.7968,0.8039,0.7827,0.7894,670424.36
0.7894,0.7983,0.7834,0.7909,724711.28
0.7909,0.7928,0.783,0.7852,396750.59
0.7852,0.7902,0.7758,0.779,366379.66
0.779,0.7885,0.7776,0.7796,459232.84
0.7796,0.7826,0.7704,0.7713,378074.64
0.7713,0.7744,0.7689,0.7701,243730.82
0.7701,0.7772,0.7654,0.7656,226571.05
0.7656,0.7727,0.7649,0.7695,340038.73
0.7695,0.7796,0.7694,0.7728,302811.62
0.7728,0.7738,0.7595,0.7596,275960.66
0.7596,0.764,0.7541,0.7565,381719.75
0.7565,0.7649,0.7558,0.7566,177443.58
0.7566,0.7583,0.7491,0.7504,480066.03
0.7504,0.754,0.7472,0.7512,414206.48
0.7512,0.7613,0.7469,0.7555,631872.68
0.7555,0.7653,0.7511,0.7522,379673.4
0.7522,0.7574,0.7448,0.749,447426.47
0.749,0.7513,0.7445,0.7489,197135.32
0.7489,0.7531,0.7427,0.744,383323.96
0.744,0.75,0.7417,0.7494,289265.26
0.7494,0.7521,0.746,0.7511,207358.8
0.7511,0.7576,0.75,0.7502,355758.54
0.7502,0.756,0.7425,0.7469,292531.2
0.7469,0.7521,0.7453,0.7518,230502.3
0.7518,0.7623,0.7455,0.7484,568794.88
0.7484,0.749,0.7318,0.7405,452444.79
0.7405,0.7568,0.74,0.7552,455969.13
0.7552,0.7618,0.7395,0.7508,1032980.03
0.7508,0.7632,0.7439,0.7544,710923.33
0.7544,0.7764,0.7481,0.7682,511558.13
0.7682,0.7791,0.7607,0.7638,876710.21
0.7638,0.7726,0.7524,0.7662,731810.9
0.7662,0.769,0.7444,0.7497,983766.48
0.7497,0.7756,0.7494,0.7738,928315.95
0.7738,0.7947,0.7685,0.7809,1346223.89
0.7809,0.7862,0.7142,0.7195,1053734.17
0.7195,0.7494,0.7195,0.7352,635709.74
0.7352,0.7395,0.7131,0.7168,824569.2
0.7168,0.7309,0.7035,0.7285,1032438.57
0.7285,0.7375,0.7097,0.7243,544947.29
0.7243,0.7254,0.7133,0.7169,432480.73
0.7169,0.7317,0.6948,0.7035,882546.55
0.7035,0.7172,0.6927,0.7027,773193.46
0.7027,0.7309,0.6996,0.7228,777419.45
0.7228,0.7287,0.6961,0.7004,1473330.82
0.7004,0.7014,0.6789,0.6806,1605797.22
0.6806,0.7064,0.6764,0.6897,1266619.81
0.6897,0.7175,0.6796,0.7089,1596292.77
0.7089,0.7467,0.7073,0.7308,1002858.0
0.7308,0.7369,0.7173,0.7209,582911.25
0.7209,0.7293,0.7111,0.7217,560671.02
0.7217,0.7436,0.7066,0.7385,1011564.7
0.7385,0.7785,0.7333,0.7436,2329126.38
0.7436,0.75,0.7313,0.7458,621864.19
0.7458,0.7464,0.7181,0.719,569470.67
0.719,0.7635,0.719,0.7623,673402.64
0.7623,0.7758,0.7571,0.7576,704053.19
0.7576,0.7741,0.7534,0.765,483417.67
0.765,0.785,0.7619,0.7669,408955.51
0.7669,0.775,0.758,0.7719,239264.95
0.7719,0.7779,0.7646,0.7712,173028.37
0.7712,0.7815,0.7633,0.7687,410798.47
0.7687,0.7864,0.7509,0.7524,916462.37
0.7524,0.777,0.7507,0.7724,444724.76
0.7724,0.8016,0.7681,0.7691,1059346.63
0.7691,0.7808,0.7688,0.7765,528829.55
0.7765,0.7765,0.7552,0.7562,413228.09
0.7562,0.7568,0.7344,0.7402,489436.86
0.7402,0.7421,0.7316,0.7347,389284.77
0.7347,0.7376,0.7263,0.7322,552605.49
0.7322,0.7369,0.7278,0.7317,371069.54
0.7317,0.7365,0.7291,0.7306,230462.37
0.7306,0.7311,0.7244,0.7303,255663.37
0.7303,0.7487,0.7252,0.7476,506165.58
0.7476,0.7694,0.741,0.7463,966780.61
0.7463,0.7567,0.7304,0.7342,865038.41
0.7342,0.7391,0.7106,0.7126,647714.66
0.7126,0.7164,0.7073,0.715,314134.09
0.715,0.7162,0.7042,0.708,523033.3
0.708,0.7094,0.6945,0.6986,515741.63
0.6986,0.7044,0.6953,0.6984,383816.78
0.6984,0.7005,0.6803,0.688,469582.78
0.688,0.6889,0.674,0.6806,368218.57
0.6806,0.6852,0.6721,0.6747,121986.8
0.6747,0.675,0.6643,0.67,313751.73
0.67,0.6731,0.6605,0.6703,235542.69
0.6703,0.6705,0.6521,0.6534,598535.7
0.6534,0.6608,0.6365,0.6558,1100377.35
0.6558,0.6695,0.6532,0.6609,457615.33
0.6609,0.6672,0.6537,0.6653,323333.98
0.6653,0.6772,0.6577,0.6592,704852.25
0.6592,0.6668,0.6546,0.6594,291579.15
0.6594,0.674,0.6587,0.6637,276307.05
0.6637,0.6818,0.663,0.6786,422624.82
0.6786,0.6863,0.6688,0.6725,714597.17
0.6725,0.6771,0.6669,0.668,334727.39
0.668,0.6723,0.6648,0.6696,264588.84
0.6696,0.6718,0.6578,0.6644,514062.85
0.6644,0.67,0.6568,0.6657,476504.68
0.6657,0.6803,0.661,0.6724,539895.31
0.6724,0.6778,0.6568,0.6577,484639.91
0.6577,0.6691,0.6566,0.6663,304158.48
0.6663,0.6956,0.6658,0.6875,759751.9
0.6875,0.7132,0.6793,0.7115,1141026.42
0.7115,0.7178,0.7042,0.7084,703508.6
0.7084,0.7155,0.7058,0.7058,308560.76
0.7058,0.7112,0.7017,0.709,236971.63
0.709,0.7195,0.7087,0.7143,278719.78
0.7143,0.7196,0.7116,0.718,130104.6
0.718,0.7182,0.7026,0.704,168675.74
0.704,0.7165,0.7004,0.7121,331764.33
0.7121,0.7163,0.6931,0.6947,395791.68
0.6947,0.6989,0.6905,0.6935,226165.8
0.6935,0.6948,0.6825,0.6909,167380.58
0.6909,0.6921,0.6795,0.6807,200384.4
0.6807,0.6868,0.6785,0.6817,201825.12
0.6817,0.6817,0.6719,0.6753,186474.64
0.6753,0.679,0.6672,0.6729,239599.24
0.6729,0.6753,0.667,0.6739,166092.04
0.6739,0.6749,0.6647,0.6695,149649.99
0.6695,0.6699,0.6586,0.6626,202356.23
0.6626,0.6638,0.6545,0.6574,158631.76
0.6574,0.6704,0.654,0.6577,392639.06
0.6577,0.6581,0.6305,0.6336,570970.15
0.6336,0.6464,0.6303,0.6383,513741.64
0.6383,0.6406,0.6149,0.6166,537962.44
0.6166,0.6227,0.6071,0.6138,449718.47
0.6138,0.6192,0.6132,0.6185,250545.21
0.6185,0.6267,0.6179,0.6224,226125.85
0.6224,0.6227,0.6153,0.6156,179390.91
0.6156,0.6244,0.6154,0.6213,153014.75
0.6213,0.6233,0.6178,0.621,147336.35
0.621,0.6283,0.6197,0.6238,359155.03
0.6238,0.6243,0.618,0.619,153218.16
0.619,0.6235,0.6136,0.6224,296572.95
0.6224,0.6646,0.6223,0.652,1220779.86
0.652,0.6534,0.64,0.6402,697312.79
0.6402,0.6449,0.6343,0.6393,412962.58
0.6393,0.6418,0.6306,0.6312,387117.24
0.6312,0.6358,0.6257,0.6302,251338.82
0.6302,0.6378,0.6296,0.6322,316961.38
0.6322,0.6381,0.6311,0.6353,184265.76
0.6353,0.6384,0.6257,0.6257,446805.79
0.6257,0.6324,0.6203,0.6302,311674.58
0.6302,0.6359,0.6283,0.6319,296194.23
0.6319,0.6336,0.6281,0.6306,153797.79
0.6306,0.632,0.6234,0.6243,218515.33
0.6243,0.6339,0.6229,0.6304,310630.2
0.6304,0.6304,0.6147,0.6193,500316.78
0.6193,0.623,0.616,0.623,221982.48
0.623,0.6293,0.6187,0.6253,160354.85
0.6253,0.6348,0.6234,0.631,320953.45
0.631,0.6323,0.6245,0.6263,183083.53
0.6263,0.627,0.6195,0.6209,133027.05
0.6209,0.6217,0.6163,0.6173,198847.43
0.6173,0.6242,0.6137,0.6219,198545.89
0.6219,0.6261,0.6183,0.623,230988.73
0.623,0.6241,0.6126,0.6189,376692.93
0.6189,0.6195,0.6101,0.6119,368836.1
0.6119,0.6134,0.6,0.604,304948.68
0.604,0.6158,0.603,0.6121,260368.45
0.6121,0.6127,0.6037,0.6038,153551.09
0.6038,0.6049,0.5889,0.5991,518405.54
0.5991,0.606,0.5924,0.604,301304.75
0.604,0.6064,0.5973,0.6003,200006.58
0.6003,0.602,0.598,0.6,285275.46
0.6,0.6094,0.5988,0.6016,364995.98
0.6016,0.6066,0.5975,0.6021,209067.86
0.6021,0.6044,0.5989,0.6015,203085.04
0.6015,0.6034,0.5953,0.5999,181716.28
0.5999,0.6078,0.5994,0.6005,230511.85
0.6005,0.6158,0.5982,0.611,466617.66
0.611,0.653,0.604,0.6376,1893661.98
0.6376,0.7032,0.6371,0.6897,3236015.85
0.6897,0.7004,0.6707,0.6957,2106393.95
0.6957,0.713,0.6681,0.6802,1513286.46
0.6802,0.7003,0.6799,0.6986,426953.42
0.6986,0.7001,0.6868,0.6878,375666.59
0.6878,0.6924,0.6777,0.6786,581436.07
0.6786,0.7128,0.6786,0.7036,393277.0
0.7036,0.7036,0.6841,0.6862,246211.52
0.6862,0.7076,0.6858,0.704,420091.51
0.704,0.7062,0.6853,0.6856,568570.14
0.6856,0.6861,0.6663,0.6693,525961.3
0.6693,0.6742,0.6578,0.667,450435.2
0.667,0.6678,0.6591,0.6622,341446.12
0.6622,0.6662,0.6537,0.6574,317058.11
0.6574,0.6711,0.6567,0.6683,220478.79
0.6683,0.6689,0.6564,0.6594,562069.55
0.6594,0.6644,0.6543,0.6581,384951.42
0.6581,0.6581,0.6522,0.6574,167699.37
0.6574,0.6644,0.6534,0.6634,275925.29
0.6634,0.6662,0.6563,0.6571,326909.59
0.6571,0.6583,0.6464,0.6507,657003.44
0.6507,0.6543,0.6272,0.6335,912400.48
0.6335,0.6385,0.6225,0.6239,666039.66
0.6239,0.6285,0.6193,0.6221,448086.17
0.6221,0.6288,0.6164,0.6276,276959.58
0.6276,0.6302,0.6232,0.6267,214818.7
0.6267,0.6355,0.6239,0.6314,293220.73
0.6314,0.6366,0.6261,0.6261,131828.43
0.6261,0.6264,0.6082,0.6164,612686.75
0.6164,0.6236,0.6141,0.6142,292769.2
0.6142,0.6191,0.6084,0.6137,95278.77
0.6137,0.6159,0.606,0.6077,177075.51
0.6077,0.6114,0.6014,0.6093,281677.24
0.6093,0.6234,0.6058,0.6178,236481.89
0.6178,0.6199,0.6122,0.6131,110997.03
0.6131,0.6344,0.6126,0.6282,191927.8
0.6282,0.6307,0.6197,0.6214,200361.74
0.6214,0.6287,0.6172,0.6261,108452.61
0.6261,0.6276,0.6145,0.6196,322940.37
0.6196,0.6235,0.6177,0.6185,342931.69
0.6185,0.624,0.6135,0.6231,247381.72
0.6231,0.6271,0.6172,0.6183,194850.03
0.6183,0.6203,0.6102,0.6125,159147.51
0.6125,0.6272,0.6123,0.624,223288.04
0.624,0.6275,0.6189,0.6193,181401.23
0.6193,0.6215,0.6136,0.6193,179440.83
0.6193,0.6253,0.6117,0.6146,364631.56
0.6146,0.6298,0.6144,0.6245,357193.59
0.6245,0.6256,0.6025,0.6049,695532.42
0.6049,0.6082,0.6031,0.6055,97488.0
